"country","b","signatureAlgorithm","issuer","prime","fieldType","a","publicKeyAlgorithm","exponent","generator","publicKeyBit","cofactor","order","pub"
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"NZ","","sha256WithRSAEncryption","C = NZ, O = Government of New Zealand, OU = Passports, OU = Identity Services Passport CA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MD","","sha256WithRSAEncryption","C = MD, O = State Enterprise REGISTRU, OU = MRTD Department, CN = ePassport CSCA","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
"MY","","rsassaPss","C = MY, O = Jabatan Imigresen Malaysia, ST = WP, L = Putrajaya, OU = Bahagian Keselamatan dan Pasport, CN = Malaysia Country Signer","","","","","65537","","","","",""
